Found 452291 fragment molecules

  0%|          | 0/452291 [00:00<?, ?it/s]
  0%|          | 57/452291 [00:00<13:17, 566.99it/s]
 66%|██████▌   | 298496/452291 [00:40<00:11, 13262.92it/s]
 66%|██████▋   | 299836/452291 [00:40<00:11, 13302.63it/s]
 67%|██████▋   | 301196/452291 [00:40<00:11, 13390.80it/s]
 67%|██████▋   | 302542/452291 [00:41<00:11, 13411.41it/s]
 67%|██████▋   | 303890/452291 [00:41<00:11, 13429.14it/s]
 67%|██████▋   | 305242/452291 [00:41<00:10, 13453.64it/s]
 68%|██████▊   | 306588/452291 [00:41<00:10, 13442.01it/s]
 68%|██████▊   | 307971/452291 [00:41<00:10, 13556.21it/s]
 68%|██████▊   | 309332/452291 [00:41<00:10, 13571.71it/s]
 69%|██████▊   | 310712/452291 [00:41<00:10, 13639.20it/s]
 69%|██████▉   | 312080/452291 [00:41<00:10, 13649.41it/s]
 69%|██████▉   | 313448/452291 [00:41<00:10, 13656.75it/s]
 70%|██████▉   | 314819/452291 [00:41<00:10, 13670.92it/s]
 70%|██████▉   | 316192/452291 [00:42<00:09, 13687.55it/s]
 70%|███████   | 317592/452291 [00:42<00:09, 13780.54it/s]
 71%|███████   | 319022/452291 [00:42<00:09, 13934.80it/s]
 71%|███████   | 320435/452291 [00:42<00:09, 13991.75it/s]
 71%|███████   | 321845/452291 [00:42<00:09, 14024.02it/s]
 71%|███████▏  | 323257/452291 [00:42<00:09, 14051.91it/s]
 72%|███████▏  | 324665/452291 [00:42<00:09, 14057.19it/s]
 72%|███████▏  | 326099/452291 [00:42<00:08, 14141.84it/s]
 72%|███████▏  | 327561/452291 [00:42<00:08, 14284.25it/s]
 73%|███████▎  | 329007/452291 [00:42<00:08, 14336.30it/s]
 73%|███████▎  | 330473/452291 [00:43<00:08, 14432.93it/s]
 73%|███████▎  | 331917/452291 [00:43<00:08, 14434.29it/s]
 74%|███████▎  | 333361/452291 [00:43<00:08, 14425.21it/s]
 74%|███████▍  | 334817/452291 [00:43<00:08, 14463.79it/s]
 74%|███████▍  | 336299/452291 [00:43<00:07, 14569.31it/s]
 75%|███████▍  | 337776/452291 [00:43<00:07, 14626.31it/s]
 75%|███████▌  | 339260/452291 [00:43<00:07, 14689.21it/s]
 75%|███████▌  | 340759/452291 [00:43<00:07, 14777.45it/s]
 76%|███████▌  | 342250/452291 [00:43<00:07, 14815.84it/s]
 76%|███████▌  | 343741/452291 [00:43<00:07, 14843.48it/s]
 76%|███████▋  | 345231/452291 [00:44<00:07, 14859.05it/s]
 77%|███████▋  | 346728/452291 [00:44<00:07, 14891.88it/s]
 77%|███████▋  | 348237/452291 [00:44<00:06, 14951.19it/s]
 77%|███████▋  | 349750/452291 [00:44<00:06, 15003.89it/s]
 78%|███████▊  | 351291/452291 [00:44<00:06, 15123.27it/s]
 78%|███████▊  | 352813/452291 [00:44<00:06, 15152.21it/s]
 78%|███████▊  | 354331/452291 [00:44<00:06, 15159.43it/s]
 79%|███████▊  | 355891/452291 [00:44<00:06, 15290.59it/s]
 79%|███████▉  | 357428/452291 [00:44<00:06, 15312.09it/s]
 79%|███████▉  | 358985/452291 [00:44<00:06, 15387.40it/s]
 80%|███████▉  | 360542/452291 [00:45<00:05, 15442.09it/s]
 80%|████████  | 362102/452291 [00:45<00:05, 15489.13it/s]
 80%|████████  | 363684/452291 [00:45<00:05, 15588.10it/s]
 81%|████████  | 365255/452291 [00:45<00:05, 15623.94it/s]
 81%|████████  | 366881/452291 [00:45<00:05, 15813.50it/s]
 81%|████████▏ | 368506/452291 [00:45<00:05, 15942.59it/s]
 82%|████████▏ | 370133/452291 [00:45<00:05, 16039.39it/s]
 82%|████████▏ | 371754/452291 [00:45<00:05, 16090.12it/s]
 83%|████████▎ | 373386/452291 [00:45<00:04, 16158.80it/s]
 83%|████████▎ | 375029/452291 [00:45<00:04, 16238.17it/s]
 83%|████████▎ | 376696/452291 [00:46<00:04, 16366.99it/s]
 84%|████████▎ | 378370/452291 [00:46<00:04, 16476.32it/s]
 84%|████████▍ | 380026/452291 [00:46<00:04, 16499.34it/s]
 84%|████████▍ | 381685/452291 [00:46<00:04, 16524.51it/s]
 85%|████████▍ | 383351/452291 [00:46<00:04, 16564.10it/s]
 85%|████████▌ | 385064/452291 [00:46<00:04, 16731.43it/s]
 86%|████████▌ | 386780/452291 [00:46<00:03, 16856.49it/s]
 86%|████████▌ | 388466/452291 [00:46<00:03, 16853.23it/s]
 86%|████████▋ | 390171/452291 [00:46<00:03, 16911.33it/s]
 87%|████████▋ | 391879/452291 [00:46<00:03, 16961.82it/s]
 87%|████████▋ | 393625/452291 [00:47<00:03, 17110.17it/s]
 87%|████████▋ | 395384/452291 [00:47<00:03, 17252.86it/s]
 88%|████████▊ | 397173/452291 [00:47<00:03, 17443.56it/s]
 88%|████████▊ | 398942/452291 [00:47<00:03, 17516.92it/s]
 89%|████████▊ | 400704/452291 [00:47<00:02, 17545.69it/s]
 89%|████████▉ | 402479/452291 [00:47<00:02, 17604.43it/s]
 89%|████████▉ | 404334/452291 [00:47<00:02, 17885.09it/s]
 90%|████████▉ | 406182/452291 [00:47<00:02, 18060.87it/s]
 90%|█████████ | 408046/452291 [00:47<00:02, 18233.86it/s]
 91%|█████████ | 409910/452291 [00:47<00:02, 18353.17it/s]
 91%|█████████ | 411801/452291 [00:48<00:02, 18519.79it/s]
 91%|█████████▏| 413711/452291 [00:48<00:02, 18691.72it/s]
 92%|█████████▏| 415621/452291 [00:48<00:01, 18812.19it/s]
 92%|█████████▏| 417528/452291 [00:48<00:01, 18887.04it/s]
 93%|█████████▎| 419498/452291 [00:48<00:01, 19128.97it/s]
 93%|█████████▎| 421492/452291 [00:48<00:01, 19371.37it/s]
 94%|█████████▎| 423490/452291 [00:48<00:01, 19551.65it/s]
 94%|█████████▍| 425559/452291 [00:48<00:01, 19892.74it/s]
 95%|█████████▍| 427657/452291 [00:48<00:01, 20215.72it/s]
 95%|█████████▌| 429774/452291 [00:48<00:01, 20500.74it/s]
 96%|█████████▌| 431954/452291 [00:49<00:00, 20889.18it/s]
 96%|█████████▌| 434117/452291 [00:49<00:00, 21109.74it/s]
 96%|█████████▋| 436322/452291 [00:49<00:00, 21390.86it/s]
 97%|█████████▋| 438520/452291 [00:49<00:00, 21566.48it/s]
 97%|█████████▋| 440859/452291 [00:49<00:00, 22112.86it/s]
 98%|█████████▊| 443284/452291 [00:49<00:00, 22751.67it/s]
 99%|█████████▊| 445909/452291 [00:49<00:00, 23798.91it/s]
 99%|█████████▉| 448720/452291 [00:49<00:00, 25089.94it/s]
100%|█████████▉| 452177/452291 [00:49<00:00, 27932.99it/s]
100%|██████████| 452291/452291 [00:49<00:00, 9069.75it/s] 
Filtered to 222075 smiles with 15 heavy atoms

Combining:   0%|          | 0/222075 [00:00<?, ?it/s]
Combining:   0%|          | 1/222075 [00:53<3286:35:46, 53.28s/it]
Combining:   0%|          | 4/222075 [00:53<627:38:03, 10.17s/it] 
Combining:   0%|          | 8/222075 [00:54<250:08:06,  4.06s/it]
Combining:   0%|          | 11/222075 [00:56<168:43:44,  2.74s/it]
Combining:   0%|          | 16/222075 [00:56<87:49:35,  1.42s/it] 
Combining:   0%|          | 21/222075 [00:56<52:26:11,  1.18it/s]
Combining:   0%|          | 25/222075 [00:56<37:47:11,  1.63it/s]
Combining:   0%|          | 31/222075 [00:56<22:57:37,  2.69it/s]
Combining:   0%|          | 36/222075 [00:57<16:13:38,  3.80it/s]
Combining:   0%|          | 42/222075 [00:57<10:47:01,  5.72it/s]
Combining:   0%|          | 47/222075 [00:57<7:55:53,  7.78it/s] 
Combining:   0%|          | 52/222075 [00:57<5:59:38, 10.29it/s]
Combining:   0%|          | 57/222075 [00:57<5:53:28, 10.47it/s]
Combining:   0%|          | 57/222075 [01:10<5:53:28, 10.47it/s]
Combining:   0%|          | 65/222075 [01:45<153:33:27,  2.49s/it]
Combining:   0%|          | 67/222075 [01:45<134:33:12,  2.18s/it]
Combining:   0%|          | 71/222075 [01:45<99:14:49,  1.61s/it] 
Combining:   0%|          | 75/222075 [01:46<72:23:56,  1.17s/it]
Combining:   0%|          | 79/222075 [01:46<52:28:19,  1.18it/s]
Combining:   0%|          | 83/222075 [01:48<47:53:51,  1.29it/s]
Combining:   0%|          | 87/222075 [01:49<36:30:17,  1.69it/s]
Combining:   0%|          | 96/222075 [01:49<19:12:26,  3.21it/s]
Combining:   0%|          | 105/222075 [01:49<11:39:40,  5.29it/s]
Combining:   0%|          | 112/222075 [01:49<8:17:58,  7.43it/s] 
Combining:   0%|          | 119/222075 [01:50<7:17:31,  8.46it/s]
Combining:   0%|          | 124/222075 [01:50<6:34:34,  9.38it/s]
Combining:   0%|          | 124/222075 [02:10<6:34:34,  9.38it/s]
Combining:   0%|          | 129/222075 [02:24<111:29:14,  1.81s/it]
Combining:   0%|          | 131/222075 [02:31<124:48:11,  2.02s/it]
Combining:   0%|          | 136/222075 [02:32<89:35:11,  1.45s/it] 
Combining:   0%|          | 138/222075 [02:33<80:25:39,  1.30s/it]
Combining:   0%|          | 141/222075 [02:33<64:03:48,  1.04s/it]
Combining:   0%|          | 143/222075 [02:34<55:53:14,  1.10it/s]
Combining:   0%|          | 148/222075 [02:34<33:53:49,  1.82it/s]
Combining:   0%|          | 150/222075 [02:37<44:03:06,  1.40it/s]
Combining:   0%|          | 154/222075 [02:38<31:10:15,  1.98it/s]
Combining:   0%|          | 156/222075 [02:38<25:36:25,  2.41it/s]
Combining:   0%|          | 160/222075 [02:38<16:53:45,  3.65it/s]
Combining:   0%|          | 164/222075 [02:38<11:40:37,  5.28it/s]
Combining:   0%|          | 169/222075 [02:38<8:04:51,  7.63it/s] 
Combining:   0%|          | 177/222075 [02:38<4:43:57, 13.02it/s]
Combining:   0%|          | 182/222075 [02:40<11:31:30,  5.35it/s]
Combining:   0%|          | 185/222075 [02:41<12:48:46,  4.81it/s]
Combining:   0%|          | 191/222075 [02:43<13:36:55,  4.53it/s]
Combining:   0%|          | 191/222075 [03:00<13:36:55,  4.53it/s]
Combining:   0%|          | 193/222075 [03:11<140:24:55,  2.28s/it]
Combining:   0%|          | 194/222075 [03:12<131:33:01,  2.13s/it]
Combining:   0%|          | 196/222075 [03:16<128:06:53,  2.08s/it]
Combining:   0%|          | 197/222075 [03:19<141:39:56,  2.30s/it]
Combining:   0%|          | 203/222075 [03:22<81:52:06,  1.33s/it] 
Combining:   0%|          | 206/222075 [03:22<59:56:02,  1.03it/s]
Combining:   0%|          | 211/222075 [03:22<36:42:44,  1.68it/s]
Combining:   0%|          | 214/222075 [03:24<36:55:37,  1.67it/s]
Combining:   0%|          | 219/222075 [03:25<27:53:17,  2.21it/s]
Combining:   0%|          | 223/222075 [03:25<20:03:46,  3.07it/s]
Combining:   0%|          | 227/222075 [03:27<22:31:18,  2.74it/s]
Combining:   0%|          | 232/222075 [03:27<15:08:16,  4.07it/s]
Combining:   0%|          | 237/222075 [03:27<11:03:30,  5.57it/s]
Combining:   0%|          | 240/222075 [03:29<15:06:11,  4.08it/s]
Combining:   0%|          | 242/222075 [03:30<20:00:25,  3.08it/s]
Combining:   0%|          | 245/222075 [03:31<18:42:00,  3.30it/s]
Combining:   0%|          | 249/222075 [03:31<12:53:29,  4.78it/s]
Combining:   0%|          | 251/222075 [03:33<22:02:08,  2.80it/s]
Combining:   0%|          | 253/222075 [03:34<25:05:21,  2.46it/s]
Combining:   0%|          | 256/222075 [03:37<33:38:00,  1.83it/s]
Combining:   0%|          | 257/222075 [04:01<223:30:05,  3.63s/it]
Combining:   0%|          | 258/222075 [04:02<198:02:31,  3.21s/it]
Combining:   0%|          | 260/222075 [04:09<201:34:05,  3.27s/it]
Combining:   0%|          | 261/222075 [04:09<166:30:51,  2.70s/it]
Combining:   0%|          | 262/222075 [04:10<148:35:30,  2.41s/it]
Combining:   0%|          | 263/222075 [04:11<135:55:30,  2.21s/it]
Combining:   0%|          | 264/222075 [04:12<112:05:01,  1.82s/it]
Combining:   0%|          | 269/222075 [04:13<47:31:25,  1.30it/s] 
Combining:   0%|          | 270/222075 [04:13<41:53:39,  1.47it/s]
Combining:   0%|          | 272/222075 [04:13<31:42:26,  1.94it/s]
Combining:   0%|          | 276/222075 [04:15<24:55:59,  2.47it/s]
Combining:   0%|          | 278/222075 [04:15<21:59:39,  2.80it/s]
Combining:   0%|          | 280/222075 [04:16<22:44:19,  2.71it/s]
Combining:   0%|          | 285/222075 [04:16<14:35:13,  4.22it/s]
Combining:   0%|          | 288/222075 [04:17<17:30:02,  3.52it/s]
Combining:   0%|          | 293/222075 [04:18<13:13:45,  4.66it/s]
Combining:   0%|          | 295/222075 [04:19<17:26:56,  3.53it/s]
Combining:   0%|          | 299/222075 [04:21<18:36:30,  3.31it/s]
Combining:   0%|          | 302/222075 [04:21<17:34:44,  3.50it/s]
Combining:   0%|          | 305/222075 [04:21<13:16:35,  4.64it/s]
Combining:   0%|          | 309/222075 [04:22<14:46:47,  4.17it/s]
Combining:   0%|          | 310/222075 [04:23<18:59:23,  3.24it/s]
Combining:   0%|          | 311/222075 [04:24<20:35:15,  2.99it/s]
Combining:   0%|          | 313/222075 [04:24<15:49:31,  3.89it/s]
Combining:   0%|          | 316/222075 [04:24<10:45:16,  5.73it/s]
Combining:   0%|          | 318/222075 [04:28<40:28:34,  1.52it/s]
Combining:   0%|          | 320/222075 [04:30<46:14:49,  1.33it/s]
Combining:   0%|          | 321/222075 [04:51<252:17:57,  4.10s/it]
Combining:   0%|          | 322/222075 [04:52<214:09:49,  3.48s/it]
Combining:   0%|          | 323/222075 [04:54<193:21:15,  3.14s/it]
Combining:   0%|          | 324/222075 [04:57<195:30:44,  3.17s/it]
Combining:   0%|          | 326/222075 [05:02<171:05:33,  2.78s/it]
Combining:   0%|          | 329/222075 [05:02<93:28:13,  1.52s/it] 
Combining:   0%|          | 332/222075 [05:03<67:06:38,  1.09s/it]
Combining:   0%|          | 334/222075 [05:03<49:37:45,  1.24it/s]
Combining:   0%|          | 337/222075 [05:04<33:59:00,  1.81it/s]
Combining:   0%|          | 339/222075 [05:05<35:50:55,  1.72it/s]
Combining:   0%|          | 340/222075 [05:06<40:45:38,  1.51it/s]
Combining:   0%|          | 342/222075 [05:06<29:38:07,  2.08it/s]
Combining:   0%|          | 344/222075 [05:07<27:13:21,  2.26it/s]
Combining:   0%|          | 347/222075 [05:08<22:18:59,  2.76it/s]
Combining:   0%|          | 348/222075 [05:08<21:32:41,  2.86it/s]
Combining:   0%|          | 350/222075 [05:08<16:21:28,  3.77it/s]
Combining:   0%|          | 351/222075 [05:08<15:45:14,  3.91it/s]
Combining:   0%|          | 352/222075 [05:08<14:34:43,  4.22it/s]
Combining:   0%|          | 353/222075 [05:09<12:45:26,  4.83it/s]
Combining:   0%|          | 354/222075 [05:10<31:51:35,  1.93it/s]
Combining:   0%|          | 358/222075 [05:10<15:36:10,  3.95it/s]
Combining:   0%|          | 359/222075 [05:10<14:32:35,  4.23it/s]
Combining:   0%|          | 360/222075 [05:11<22:38:07,  2.72it/s]
Combining:   0%|          | 364/222075 [05:12<13:29:59,  4.56it/s]
Combining:   0%|          | 365/222075 [05:13<23:21:11,  2.64it/s]
Combining:   0%|          | 369/222075 [05:13<15:20:41,  4.01it/s]
Combining:   0%|          | 370/222075 [05:14<16:19:36,  3.77it/s]
Combining:   0%|          | 371/222075 [05:14<18:18:52,  3.36it/s]
Combining:   0%|          | 372/222075 [05:15<22:46:07,  2.70it/s]
Combining:   0%|          | 373/222075 [05:15<21:38:06,  2.85it/s]
Combining:   0%|          | 375/222075 [05:15<17:01:05,  3.62it/s]
Combining:   0%|          | 377/222075 [05:16<17:59:21,  3.42it/s]
Combining:   0%|          | 378/222075 [05:17<27:46:22,  2.22it/s]
Combining:   0%|          | 379/222075 [05:17<24:58:20,  2.47it/s]
Combining:   0%|          | 381/222075 [05:19<30:14:37,  2.04it/s]
Combining:   0%|          | 382/222075 [05:21<60:43:49,  1.01it/s]
Combining:   0%|          | 383/222075 [05:22<48:25:47,  1.27it/s]
Combining:   0%|          | 384/222075 [05:23<59:39:17,  1.03it/s]
Combining:   0%|          | 385/222075 [05:45<398:50:18,  6.48s/it]
Combining:   0%|          | 386/222075 [05:46<312:31:08,  5.07s/it]
Combining:   0%|          | 388/222075 [05:46<179:57:17,  2.92s/it]
Combining:   0%|          | 389/222075 [05:50<191:59:31,  3.12s/it]
Combining:   0%|          | 390/222075 [05:52<164:10:14,  2.67s/it]
Combining:   0%|          | 392/222075 [05:54<122:07:10,  1.98s/it]
Combining:   0%|          | 396/222075 [05:56<71:50:28,  1.17s/it] 
Combining:   0%|          | 400/222075 [05:56<41:10:39,  1.50it/s]
Combining:   0%|          | 402/222075 [05:56<36:39:09,  1.68it/s]
Combining:   0%|          | 403/222075 [05:58<41:36:51,  1.48it/s]
Combining:   0%|          | 404/222075 [05:58<37:57:13,  1.62it/s]
Combining:   0%|          | 405/222075 [05:59<48:56:19,  1.26it/s]
Combining:   0%|          | 408/222075 [06:00<29:52:27,  2.06it/s]
Combining:   0%|          | 411/222075 [06:01<28:10:10,  2.19it/s]
Combining:   0%|          | 412/222075 [06:01<25:25:59,  2.42it/s]
Combining:   0%|          | 413/222075 [06:01<22:17:30,  2.76it/s]
Combining:   0%|          | 416/222075 [06:01<13:36:56,  4.52it/s]
Combining:   0%|          | 418/222075 [06:02<11:20:38,  5.43it/s]
Combining:   0%|          | 420/222075 [06:03<18:34:48,  3.31it/s]
Combining:   0%|          | 421/222075 [06:03<17:42:26,  3.48it/s]
Combining:   0%|          | 422/222075 [06:03<18:35:11,  3.31it/s]
Combining:   0%|          | 424/222075 [06:05<26:36:29,  2.31it/s]
Combining:   0%|          | 428/222075 [06:05<14:16:38,  4.31it/s]
Combining:   0%|          | 430/222075 [06:06<17:35:25,  3.50it/s]
Combining:   0%|          | 431/222075 [06:06<16:45:14,  3.67it/s]
Combining:   0%|          | 434/222075 [06:07<22:01:55,  2.79it/s]
Combining:   0%|          | 438/222075 [06:08<15:55:29,  3.87it/s]
Combining:   0%|          | 440/222075 [06:08<13:12:08,  4.66it/s]
Combining:   0%|          | 441/222075 [06:09<20:40:56,  2.98it/s]
Combining:   0%|          | 442/222075 [06:11<36:06:10,  1.71it/s]
Combining:   0%|          | 444/222075 [06:11<29:07:18,  2.11it/s]
Combining:   0%|          | 445/222075 [06:13<40:36:55,  1.52it/s]
Combining:   0%|          | 446/222075 [06:16<68:52:17,  1.12s/it]
Combining:   0%|          | 449/222075 [06:38<251:54:28,  4.09s/it]
Combining:   0%|          | 450/222075 [06:39<223:03:15,  3.62s/it]
Combining:   0%|          | 452/222075 [06:40<156:52:20,  2.55s/it]
Combining:   0%|          | 453/222075 [06:44<166:56:04,  2.71s/it]
Combining:   0%|          | 455/222075 [06:44<115:14:34,  1.87s/it]
Combining:   0%|          | 457/222075 [06:46<93:26:47,  1.52s/it] 
Combining:   0%|          | 458/222075 [06:47<80:41:32,  1.31s/it]
Combining:   0%|          | 461/222075 [06:47<50:46:36,  1.21it/s]
Combining:   0%|          | 463/222075 [06:47<37:13:11,  1.65it/s]
Combining:   0%|          | 464/222075 [06:48<40:26:33,  1.52it/s]
Combining:   0%|          | 465/222075 [06:50<49:43:01,  1.24it/s]
Combining:   0%|          | 466/222075 [06:51<56:57:19,  1.08it/s]
Combining:   0%|          | 470/222075 [06:53<40:05:33,  1.54it/s]
Combining:   0%|          | 474/222075 [06:54<26:42:40,  2.30it/s]
Combining:   0%|          | 476/222075 [06:54<23:03:44,  2.67it/s]
Combining:   0%|          | 482/222075 [06:55<14:35:53,  4.22it/s]
Combining:   0%|          | 484/222075 [06:55<13:11:47,  4.66it/s]
Combining:   0%|          | 485/222075 [06:55<16:59:46,  3.62it/s]
Combining:   0%|          | 489/222075 [06:56<16:18:49,  3.77it/s]
Combining:   0%|          | 493/222075 [06:58<21:20:16,  2.88it/s]
