Found 452291 fragment molecules

  0%|          | 0/452291 [00:00<?, ?it/s]
  0%|          | 57/452291 [00:00<13:21, 564.57it/s]
 66%|██████▌   | 297470/452291 [00:40<00:11, 13285.71it/s]
 66%|██████▌   | 298799/452291 [00:40<00:11, 13255.99it/s]
 66%|██████▋   | 300156/452291 [00:40<00:11, 13348.79it/s]
 67%|██████▋   | 301491/452291 [00:41<00:11, 13343.70it/s]
 67%|██████▋   | 302851/452291 [00:41<00:11, 13416.31it/s]
 67%|██████▋   | 304205/452291 [00:41<00:11, 13449.98it/s]
 68%|██████▊   | 305564/452291 [00:41<00:10, 13491.82it/s]
 68%|██████▊   | 306914/452291 [00:41<00:10, 13481.53it/s]
 68%|██████▊   | 308286/452291 [00:41<00:10, 13550.81it/s]
 68%|██████▊   | 309646/452291 [00:41<00:10, 13564.69it/s]
 69%|██████▉   | 311024/452291 [00:41<00:10, 13629.12it/s]
 69%|██████▉   | 312390/452291 [00:41<00:10, 13636.92it/s]
 69%|██████▉   | 313760/452291 [00:41<00:10, 13652.35it/s]
 70%|██████▉   | 315146/452291 [00:42<00:10, 13712.94it/s]
 70%|██████▉   | 316533/452291 [00:42<00:09, 13759.80it/s]
 70%|███████   | 317938/452291 [00:42<00:09, 13845.59it/s]
 71%|███████   | 319348/452291 [00:42<00:09, 13919.39it/s]
 71%|███████   | 320760/452291 [00:42<00:09, 13979.26it/s]
 71%|███████   | 322158/452291 [00:42<00:09, 13969.57it/s]
 72%|███████▏  | 323577/452291 [00:42<00:09, 14034.69it/s]
 72%|███████▏  | 324986/452291 [00:42<00:09, 14048.18it/s]
 72%|███████▏  | 326435/452291 [00:42<00:08, 14175.98it/s]
 72%|███████▏  | 327892/452291 [00:42<00:08, 14292.99it/s]
 73%|███████▎  | 329344/452291 [00:43<00:08, 14359.66it/s]
 73%|███████▎  | 330796/452291 [00:43<00:08, 14404.42it/s]
 73%|███████▎  | 332248/452291 [00:43<00:08, 14434.27it/s]
 74%|███████▍  | 333701/452291 [00:43<00:08, 14461.88it/s]
 74%|███████▍  | 335168/452291 [00:43<00:08, 14521.44it/s]
 74%|███████▍  | 336663/452291 [00:43<00:07, 14648.06it/s]
 75%|███████▍  | 338138/452291 [00:43<00:07, 14676.67it/s]
 75%|███████▌  | 339637/452291 [00:43<00:07, 14766.63it/s]
 75%|███████▌  | 341116/452291 [00:43<00:07, 14768.76it/s]
 76%|███████▌  | 342608/452291 [00:43<00:07, 14813.85it/s]
 76%|███████▌  | 344098/452291 [00:44<00:07, 14839.42it/s]
 76%|███████▋  | 345593/452291 [00:44<00:07, 14870.53it/s]
 77%|███████▋  | 347108/452291 [00:44<00:07, 14950.46it/s]
 77%|███████▋  | 348623/452291 [00:44<00:06, 15007.36it/s]
 77%|███████▋  | 350153/452291 [00:44<00:06, 15094.44it/s]
 78%|███████▊  | 351671/452291 [00:44<00:06, 15118.68it/s]
 78%|███████▊  | 353183/452291 [00:44<00:06, 15087.59it/s]
 78%|███████▊  | 354721/452291 [00:44<00:06, 15174.73it/s]
 79%|███████▉  | 356280/452291 [00:44<00:06, 15295.61it/s]
 79%|███████▉  | 357840/452291 [00:44<00:06, 15384.50it/s]
 79%|███████▉  | 359397/452291 [00:45<00:06, 15437.83it/s]
 80%|███████▉  | 360961/452291 [00:45<00:05, 15498.24it/s]
 80%|████████  | 362519/452291 [00:45<00:05, 15520.67it/s]
 80%|████████  | 364072/452291 [00:45<00:05, 15512.39it/s]
 81%|████████  | 365661/452291 [00:45<00:05, 15625.51it/s]
 81%|████████  | 367288/452291 [00:45<00:05, 15818.44it/s]
 82%|████████▏ | 368901/452291 [00:45<00:05, 15911.75it/s]
 82%|████████▏ | 370518/452291 [00:45<00:05, 15984.08it/s]
 82%|████████▏ | 372151/452291 [00:45<00:04, 16085.77it/s]
 83%|████████▎ | 373793/452291 [00:45<00:04, 16183.10it/s]
 83%|████████▎ | 375451/452291 [00:46<00:04, 16301.42it/s]
 83%|████████▎ | 377111/452291 [00:46<00:04, 16389.13it/s]
 84%|████████▎ | 378768/452291 [00:46<00:04, 16442.87it/s]
 84%|████████▍ | 380434/452291 [00:46<00:04, 16505.43it/s]
 84%|████████▍ | 382089/452291 [00:46<00:04, 16518.07it/s]
 85%|████████▍ | 383745/452291 [00:46<00:04, 16528.32it/s]
 85%|████████▌ | 385456/452291 [00:46<00:04, 16701.78it/s]
 86%|████████▌ | 387159/452291 [00:46<00:03, 16718.84it/s]
 86%|████████▌ | 388880/452291 [00:46<00:03, 16865.37it/s]
 86%|████████▋ | 390605/452291 [00:46<00:03, 16977.26it/s]
 87%|████████▋ | 392335/452291 [00:47<00:03, 17072.30it/s]
 87%|████████▋ | 394080/452291 [00:47<00:03, 17182.77it/s]
 88%|████████▊ | 395825/452291 [00:47<00:03, 17260.34it/s]
 88%|████████▊ | 397591/452291 [00:47<00:03, 17377.15it/s]
 88%|████████▊ | 399379/452291 [00:47<00:03, 17524.98it/s]
 89%|████████▊ | 401170/452291 [00:47<00:02, 17639.75it/s]
 89%|████████▉ | 403009/452291 [00:47<00:02, 17862.83it/s]
 90%|████████▉ | 404856/452291 [00:47<00:02, 18042.06it/s]
 90%|████████▉ | 406721/452291 [00:47<00:02, 18222.64it/s]
 90%|█████████ | 408559/452291 [00:47<00:02, 18268.19it/s]
 91%|█████████ | 410423/452291 [00:48<00:02, 18378.12it/s]
 91%|█████████ | 412349/452291 [00:48<00:02, 18640.59it/s]
 92%|█████████▏| 414268/452291 [00:48<00:02, 18803.04it/s]
 92%|█████████▏| 416169/452291 [00:48<00:01, 18863.31it/s]
 92%|█████████▏| 418096/452291 [00:48<00:01, 18981.61it/s]
 93%|█████████▎| 420094/452291 [00:48<00:01, 19277.37it/s]
 93%|█████████▎| 422099/452291 [00:48<00:01, 19506.32it/s]
 94%|█████████▍| 424098/452291 [00:48<00:01, 19648.02it/s]
 94%|█████████▍| 426185/452291 [00:48<00:01, 20013.34it/s]
 95%|█████████▍| 428285/452291 [00:48<00:01, 20306.86it/s]
 95%|█████████▌| 430422/452291 [00:49<00:01, 20622.68it/s]
 96%|█████████▌| 432596/452291 [00:49<00:00, 20954.23it/s]
 96%|█████████▌| 434789/452291 [00:49<00:00, 21246.70it/s]
 97%|█████████▋| 436992/452291 [00:49<00:00, 21478.48it/s]
 97%|█████████▋| 439140/452291 [00:49<00:00, 21097.98it/s]
 98%|█████████▊| 441513/452291 [00:49<00:00, 21875.78it/s]
 98%|█████████▊| 443996/452291 [00:49<00:00, 22752.45it/s]
 99%|█████████▉| 446709/452291 [00:49<00:00, 24053.88it/s]
 99%|█████████▉| 449589/452291 [00:49<00:00, 25469.61it/s]
100%|██████████| 452291/452291 [00:49<00:00, 9052.66it/s] 
Filtered to 222075 smiles with 15 heavy atoms

Combining:   0%|          | 0/222075 [00:00<?, ?it/s]
Combining:   0%|          | 1/222075 [00:53<3274:14:54, 53.08s/it]
Combining:   0%|          | 2/222075 [00:54<1391:18:54, 22.55s/it]
Combining:   0%|          | 3/222075 [00:54<760:10:46, 12.32s/it] 
Combining:   0%|          | 9/222075 [00:55<162:12:43,  2.63s/it]
Combining:   0%|          | 13/222075 [00:55<93:11:07,  1.51s/it]
Combining:   0%|          | 17/222075 [00:55<58:16:15,  1.06it/s]
Combining:   0%|          | 20/222075 [00:55<42:26:38,  1.45it/s]
Combining:   0%|          | 23/222075 [00:55<30:43:09,  2.01it/s]
Combining:   0%|          | 26/222075 [00:56<22:50:56,  2.70it/s]
Combining:   0%|          | 32/222075 [00:56<12:53:46,  4.78it/s]
Combining:   0%|          | 36/222075 [00:57<15:05:53,  4.09it/s]
Combining:   0%|          | 40/222075 [00:57<11:07:16,  5.55it/s]
Combining:   0%|          | 44/222075 [00:57<8:19:10,  7.41it/s] 
Combining:   0%|          | 49/222075 [00:57<5:52:05, 10.51it/s]
Combining:   0%|          | 57/222075 [00:58<5:53:01, 10.48it/s]
Combining:   0%|          | 60/222075 [00:58<5:16:15, 11.70it/s]
Combining:   0%|          | 64/222075 [00:58<4:20:43, 14.19it/s]
Combining:   0%|          | 64/222075 [01:09<4:20:43, 14.19it/s]
Combining:   0%|          | 65/222075 [01:44<252:12:52,  4.09s/it]
Combining:   0%|          | 68/222075 [01:46<192:32:49,  3.12s/it]
Combining:   0%|          | 72/222075 [01:47<132:20:22,  2.15s/it]
Combining:   0%|          | 74/222075 [01:47<107:00:46,  1.74s/it]
Combining:   0%|          | 77/222075 [01:48<79:39:59,  1.29s/it] 
Combining:   0%|          | 81/222075 [01:48<51:32:36,  1.20it/s]
Combining:   0%|          | 91/222075 [01:48<22:57:09,  2.69it/s]
Combining:   0%|          | 95/222075 [01:48<17:47:52,  3.46it/s]
Combining:   0%|          | 101/222075 [01:48<12:03:46,  5.11it/s]
Combining:   0%|          | 112/222075 [01:48<6:39:32,  9.26it/s] 
Combining:   0%|          | 118/222075 [01:50<7:47:05,  7.92it/s]
Combining:   0%|          | 123/222075 [01:50<6:11:52,  9.95it/s]
Combining:   0%|          | 128/222075 [01:51<10:05:02,  6.11it/s]
Combining:   0%|          | 128/222075 [02:09<10:05:02,  6.11it/s]
Combining:   0%|          | 129/222075 [02:27<159:00:51,  2.58s/it]
Combining:   0%|          | 132/222075 [02:27<126:11:07,  2.05s/it]
Combining:   0%|          | 135/222075 [02:32<117:05:48,  1.90s/it]
Combining:   0%|          | 137/222075 [02:33<101:27:00,  1.65s/it]
Combining:   0%|          | 139/222075 [02:33<83:30:26,  1.35s/it] 
Combining:   0%|          | 140/222075 [02:35<85:46:22,  1.39s/it]
Combining:   0%|          | 142/222075 [02:35<63:27:50,  1.03s/it]
Combining:   0%|          | 143/222075 [02:37<69:12:04,  1.12s/it]
Combining:   0%|          | 145/222075 [02:37<48:38:25,  1.27it/s]
Combining:   0%|          | 150/222075 [02:37<23:28:06,  2.63it/s]
Combining:   0%|          | 156/222075 [02:37<12:46:13,  4.83it/s]
Combining:   0%|          | 164/222075 [02:37<7:04:47,  8.71it/s] 
Combining:   0%|          | 170/222075 [02:37<5:03:52, 12.17it/s]
Combining:   0%|          | 175/222075 [02:40<13:10:29,  4.68it/s]
Combining:   0%|          | 183/222075 [02:40<8:16:19,  7.45it/s] 
Combining:   0%|          | 188/222075 [02:42<10:37:27,  5.80it/s]
Combining:   0%|          | 192/222075 [02:43<13:34:48,  4.54it/s]
Combining:   0%|          | 192/222075 [03:00<13:34:48,  4.54it/s]
Combining:   0%|          | 193/222075 [03:17<168:42:08,  2.74s/it]
Combining:   0%|          | 197/222075 [03:18<122:58:49,  2.00s/it]
Combining:   0%|          | 200/222075 [03:21<111:22:25,  1.81s/it]
Combining:   0%|          | 202/222075 [03:22<91:08:22,  1.48s/it] 
Combining:   0%|          | 204/222075 [03:24<86:20:44,  1.40s/it]
Combining:   0%|          | 211/222075 [03:26<50:36:41,  1.22it/s]
Combining:   0%|          | 215/222075 [03:26<36:13:49,  1.70it/s]
Combining:   0%|          | 220/222075 [03:26<24:07:31,  2.55it/s]
Combining:   0%|          | 225/222075 [03:26<16:39:51,  3.70it/s]
Combining:   0%|          | 232/222075 [03:26<10:26:21,  5.90it/s]
Combining:   0%|          | 236/222075 [03:29<18:49:17,  3.27it/s]
Combining:   0%|          | 239/222075 [03:30<19:38:03,  3.14it/s]
Combining:   0%|          | 245/222075 [03:30<12:44:03,  4.84it/s]
Combining:   0%|          | 249/222075 [03:33<20:19:33,  3.03it/s]
Combining:   0%|          | 252/222075 [03:33<18:13:35,  3.38it/s]
Combining:   0%|          | 255/222075 [03:35<22:39:45,  2.72it/s]
Combining:   0%|          | 255/222075 [03:50<22:39:45,  2.72it/s]
Combining:   0%|          | 257/222075 [04:05<190:36:32,  3.09s/it]
Combining:   0%|          | 258/222075 [04:06<171:44:38,  2.79s/it]
Combining:   0%|          | 259/222075 [04:08<164:14:10,  2.67s/it]
Combining:   0%|          | 260/222075 [04:09<150:24:05,  2.44s/it]
Combining:   0%|          | 262/222075 [04:10<107:46:30,  1.75s/it]
Combining:   0%|          | 264/222075 [04:10<74:56:54,  1.22s/it] 
Combining:   0%|          | 265/222075 [04:11<68:51:59,  1.12s/it]
Combining:   0%|          | 266/222075 [04:12<73:10:45,  1.19s/it]
Combining:   0%|          | 267/222075 [04:13<69:40:48,  1.13s/it]
Combining:   0%|          | 270/222075 [04:13<36:15:06,  1.70it/s]
Combining:   0%|          | 272/222075 [04:15<38:02:12,  1.62it/s]
Combining:   0%|          | 273/222075 [04:15<40:28:39,  1.52it/s]
Combining:   0%|          | 277/222075 [04:15<20:25:27,  3.02it/s]
Combining:   0%|          | 279/222075 [04:17<25:10:45,  2.45it/s]
Combining:   0%|          | 281/222075 [04:17<19:04:24,  3.23it/s]
Combining:   0%|          | 284/222075 [04:17<12:44:34,  4.83it/s]
Combining:   0%|          | 287/222075 [04:18<14:07:07,  4.36it/s]
Combining:   0%|          | 289/222075 [04:19<19:02:59,  3.23it/s]
Combining:   0%|          | 291/222075 [04:19<16:23:28,  3.76it/s]
Combining:   0%|          | 294/222075 [04:20<15:51:28,  3.88it/s]
Combining:   0%|          | 295/222075 [04:20<14:54:28,  4.13it/s]
Combining:   0%|          | 299/222075 [04:20<8:51:59,  6.95it/s] 
Combining:   0%|          | 303/222075 [04:20<5:58:50, 10.30it/s]
Combining:   0%|          | 306/222075 [04:22<16:14:35,  3.79it/s]
Combining:   0%|          | 310/222075 [04:22<10:58:35,  5.61it/s]
Combining:   0%|          | 313/222075 [04:25<20:40:42,  2.98it/s]
Combining:   0%|          | 316/222075 [04:26<21:55:26,  2.81it/s]
Combining:   0%|          | 318/222075 [04:27<26:35:31,  2.32it/s]
Combining:   0%|          | 319/222075 [04:28<29:27:18,  2.09it/s]
Combining:   0%|          | 320/222075 [04:28<25:59:13,  2.37it/s]
Combining:   0%|          | 321/222075 [04:56<334:47:37,  5.44s/it]
Combining:   0%|          | 322/222075 [04:58<295:58:51,  4.81s/it]
Combining:   0%|          | 324/222075 [04:58<187:58:46,  3.05s/it]
Combining:   0%|          | 325/222075 [05:00<172:00:41,  2.79s/it]
Combining:   0%|          | 326/222075 [05:00<136:22:52,  2.21s/it]
Combining:   0%|          | 327/222075 [05:02<124:58:11,  2.03s/it]
Combining:   0%|          | 329/222075 [05:02<76:34:53,  1.24s/it] 
Combining:   0%|          | 330/222075 [05:03<72:00:26,  1.17s/it]
Combining:   0%|          | 335/222075 [05:05<41:13:53,  1.49it/s]
Combining:   0%|          | 337/222075 [05:06<39:17:31,  1.57it/s]
Combining:   0%|          | 340/222075 [05:08<37:18:32,  1.65it/s]
Combining:   0%|          | 343/222075 [05:09<32:01:47,  1.92it/s]
Combining:   0%|          | 345/222075 [05:09<25:08:27,  2.45it/s]
Combining:   0%|          | 347/222075 [05:09<21:02:23,  2.93it/s]
Combining:   0%|          | 349/222075 [05:10<20:20:27,  3.03it/s]
Combining:   0%|          | 350/222075 [05:10<21:59:38,  2.80it/s]
Combining:   0%|          | 351/222075 [05:10<19:13:45,  3.20it/s]
Combining:   0%|          | 353/222075 [05:11<15:17:27,  4.03it/s]
Combining:   0%|          | 356/222075 [05:11<9:50:35,  6.26it/s] 
Combining:   0%|          | 358/222075 [05:11<8:38:36,  7.13it/s]
Combining:   0%|          | 360/222075 [05:11<7:28:57,  8.23it/s]
Combining:   0%|          | 362/222075 [05:12<11:20:56,  5.43it/s]
Combining:   0%|          | 364/222075 [05:12<10:21:01,  5.95it/s]
Combining:   0%|          | 366/222075 [05:12<8:32:40,  7.21it/s] 
Combining:   0%|          | 371/222075 [05:14<14:40:15,  4.20it/s]
Combining:   0%|          | 372/222075 [05:14<14:09:03,  4.35it/s]
Combining:   0%|          | 373/222075 [05:16<27:28:37,  2.24it/s]
Combining:   0%|          | 376/222075 [05:17<29:31:12,  2.09it/s]
Combining:   0%|          | 378/222075 [05:18<28:13:49,  2.18it/s]
Combining:   0%|          | 379/222075 [05:18<24:39:51,  2.50it/s]
Combining:   0%|          | 380/222075 [05:18<21:34:30,  2.85it/s]
Combining:   0%|          | 381/222075 [05:20<37:45:20,  1.63it/s]
Combining:   0%|          | 382/222075 [05:21<46:34:34,  1.32it/s]
Combining:   0%|          | 383/222075 [05:22<51:04:03,  1.21it/s]
Combining:   0%|          | 385/222075 [05:49<381:12:07,  6.19s/it]
Combining:   0%|          | 386/222075 [05:50<307:33:55,  4.99s/it]
Combining:   0%|          | 389/222075 [05:54<190:22:07,  3.09s/it]
Combining:   0%|          | 392/222075 [05:54<112:25:32,  1.83s/it]
Combining:   0%|          | 393/222075 [05:55<109:34:18,  1.78s/it]
Combining:   0%|          | 395/222075 [05:56<75:31:53,  1.23s/it] 
Combining:   0%|          | 398/222075 [05:56<47:10:01,  1.31it/s]
Combining:   0%|          | 400/222075 [05:57<40:12:35,  1.53it/s]
Combining:   0%|          | 401/222075 [05:59<56:14:32,  1.09it/s]
Combining:   0%|          | 402/222075 [05:59<51:07:06,  1.20it/s]
Combining:   0%|          | 404/222075 [06:00<40:43:23,  1.51it/s]
Combining:   0%|          | 407/222075 [06:01<33:33:14,  1.84it/s]
Combining:   0%|          | 408/222075 [06:01<30:49:53,  2.00it/s]
Combining:   0%|          | 410/222075 [06:02<24:22:49,  2.53it/s]
Combining:   0%|          | 411/222075 [06:02<25:56:52,  2.37it/s]
Combining:   0%|          | 414/222075 [06:04<25:24:28,  2.42it/s]
Combining:   0%|          | 418/222075 [06:04<14:32:25,  4.23it/s]
Combining:   0%|          | 421/222075 [06:04<11:11:38,  5.50it/s]
Combining:   0%|          | 423/222075 [06:05<15:16:47,  4.03it/s]
Combining:   0%|          | 428/222075 [06:05<9:09:08,  6.73it/s] 
Combining:   0%|          | 430/222075 [06:05<10:06:56,  6.09it/s]
Combining:   0%|          | 432/222075 [06:06<8:59:47,  6.84it/s] 
Combining:   0%|          | 434/222075 [06:06<7:34:40,  8.12it/s]
Combining:   0%|          | 436/222075 [06:07<19:45:54,  3.11it/s]
Combining:   0%|          | 438/222075 [06:09<28:17:45,  2.18it/s]
Combining:   0%|          | 441/222075 [06:10<26:33:34,  2.32it/s]
Combining:   0%|          | 442/222075 [06:11<29:52:51,  2.06it/s]
Combining:   0%|          | 444/222075 [06:12<29:23:29,  2.09it/s]
Combining:   0%|          | 445/222075 [06:14<48:24:00,  1.27it/s]
Combining:   0%|          | 446/222075 [06:15<46:38:02,  1.32it/s]
Combining:   0%|          | 449/222075 [06:34<202:08:38,  3.28s/it]
Combining:   0%|          | 450/222075 [06:40<237:23:12,  3.86s/it]
Combining:   0%|          | 451/222075 [06:43<227:08:07,  3.69s/it]
Combining:   0%|          | 452/222075 [06:44<186:42:33,  3.03s/it]
Combining:   0%|          | 453/222075 [06:47<182:44:54,  2.97s/it]
Combining:   0%|          | 454/222075 [06:47<137:35:25,  2.24s/it]
Combining:   0%|          | 458/222075 [06:47<57:05:29,  1.08it/s] 
Combining:   0%|          | 459/222075 [06:48<59:43:52,  1.03it/s]
Combining:   0%|          | 461/222075 [06:49<48:47:39,  1.26it/s]
Combining:   0%|          | 462/222075 [06:50<46:12:35,  1.33it/s]
Combining:   0%|          | 466/222075 [06:52<43:48:56,  1.40it/s]
Combining:   0%|          | 468/222075 [06:52<34:11:00,  1.80it/s]
Combining:   0%|          | 469/222075 [06:53<38:17:13,  1.61it/s]
Combining:   0%|          | 472/222075 [06:54<28:50:19,  2.13it/s]
Combining:   0%|          | 473/222075 [06:55<30:07:33,  2.04it/s]
Combining:   0%|          | 474/222075 [06:55<26:16:39,  2.34it/s]
Combining:   0%|          | 475/222075 [06:56<34:24:03,  1.79it/s]
Combining:   0%|          | 481/222075 [06:56<13:01:24,  4.73it/s]
Combining:   0%|          | 486/222075 [06:57<12:15:15,  5.02it/s]
Combining:   0%|          | 488/222075 [06:57<10:48:18,  5.70it/s]
Combining:   0%|          | 490/222075 [06:57<10:19:38,  5.96it/s]
Combining:   0%|          | 492/222075 [06:58<11:54:28,  5.17it/s]
Combining:   0%|          | 493/222075 [06:59<17:10:45,  3.58it/s]
